https://automationteststore.com/index.php?rt=account/login
bg_color='rgb(216, 66, 14)'
webkitBorderStartWidth = '1px'
webkitBorderTopLeftRadius = '0px'
webkitBorderTopRightRadius = '0px'
webkitBorderVerticalSpacing = '0px'
webkitBoxAlign = 'stretch'
webkitBoxDecorationBreak = 'slice'
webkitBoxDirection = 'normal'
webkitBoxFlex = '0'
webkitBoxOrdinalGroup = '1'
webkitBoxOrient = 'horizontal'
webkitBoxPack = 'start'
webkitBoxReflect = 'none'
webkitBoxShadow = 'none'
webkitBoxSizing = 'border-box'
webkitClipPath = 'none'
webkitColumnBreakAfter = 'auto'
webkitColumnBreakBefore = 'auto'
webkitColumnBreakInside = 'auto'
webkitColumnCount = 'auto'
webkitColumnGap = 'normal'
webkitColumnRule = '3px rgb(255, 255, 255)'
webkitColumnRuleColor = 'rgb(255, 255, 255)'
webkitColumnRuleStyle = 'none'
webkitColumnRuleWidth = '3px'
webkitColumnSpan = 'none'
webkitColumnWidth = 'auto'
webkitColumns = 'auto'
webkitFilter = 'none'
webkitFlex = '0 1 auto'
webkitFlexBasis = 'auto'
webkitFlexDirection = 'row'
webkitFlexFlow = 'row nowrap'
webkitFlexGrow = '0'
webkitFlexShrink = '1'
webkitFlexWrap = 'nowrap'
webkitFontFeatureSettings = 'normal'
webkitFontSmoothing = 'auto'
webkitHyphenateCharacter = 'auto'
webkitJustifyContent = 'normal'
webkitLineBreak = 'auto'
webkitLineClamp = 'none'
webkitLocale = '"en"'
webkitLogicalHeight = '34px'
webkitLogicalWidth = '73.1562px'
webkitMarginAfter = '0px'
webkitMarginBefore = '0px'
webkitMarginEnd = '0px'
webkitMarginStart = '0px'
webkitMask = 'none'
webkitMaskBoxImage = 'none'
webkitMaskBoxImageOutset = '0'
webkitMaskBoxImageRepeat = 'stretch'
webkitMaskBoxImageSlice = '0 fill'
webkitMaskBoxImageSource = 'none'
webkitMaskBoxImageWidth = 'auto'
webkitMaskClip = 'border-box'
webkitMaskComposite = 'add'
webkitMaskImage = 'none'
webkitMaskOrigin = 'border-box'
webkitMaskPosition = '0% 0%'
webkitMaskPositionX = '0%'
webkitMaskPositionY = '0%'
webkitMaskRepeat = 'repeat'
webkitMaskSize = 'auto'
webkitMaxLogicalHeight = 'none'
webkitMaxLogicalWidth = 'none'
webkitMinLogicalHeight = '0px'
webkitMinLogicalWidth = '0px'
webkitOpacity = '1'
webkitOrder = '0'
webkitPaddingAfter = '6px'
webkitPaddingBefore = '6px'
webkitPaddingEnd = '12px'
webkitPaddingStart = '12px'
webkitPerspective = 'none'
webkitPerspectiveOrigin = '36.5781px 17px'
webkitPerspectiveOriginX = ''
webkitPerspectiveOriginY = ''
webkitPrintColorAdjust = 'economy'
webkitRtlOrdering = 'logical'
webkitRubyPosition = 'before'
webkitShapeImageThreshold = '0'
webkitShapeMargin = '0px'
webkitShapeOutside = 'none'
webkitTapHighlightColor = 'rgba(0, 0, 0, 0)'
webkitTextCombine = 'none'
webkitTextDecorationsInEffect = 'none'
webkitTextEmphasis = 'none rgb(255, 255, 255)'
webkitTextEmphasisColor = 'rgb(255, 255, 255)'
webkitTextEmphasisPosition = 'over'
webkitTextEmphasisStyle = 'none'
webkitTextFillColor = 'rgb(255, 255, 255)'
webkitTextOrientation = 'vertical-right'
webkitTextSecurity = 'none'
webkitTextSizeAdjust = '100%'
webkitTextStroke = '0px rgb(255, 255, 255)'
webkitTextStrokeColor = 'rgb(255, 255, 255)'
webkitTextStrokeWidth = '0px'
webkitTransform = 'none'
webkitTransformOrigin = '36.5781px 17px'
webkitTransformOriginX = ''
webkitTransformOriginY = ''
webkitTransformOriginZ = ''
webkitTransformStyle = 'flat'
webkitTransition = 'all'
webkitTransitionDelay = '0s'
webkitTransitionDuration = '0s'
webkitTransitionProperty = 'all'
webkitTransitionTimingFunction = 'ease'
webkitUserDrag = 'auto'
webkitUserModify = 'read-only'
webkitUserSelect = 'none'
webkitWritingMode = 'horizontal-tb'
whiteSpace = 'nowrap'
whiteSpaceCollapse = 'collapse'
widows = '2'
width = '73.1562px'
willChange = 'auto'
wordBreak = 'normal'
wordSpacing = '0px'
wordWrap = 'normal'
writingMode = 'horizontal-tb'
x = '0px'
y = '0px'
zIndex = 'auto'
zoom = '1'
